ticker,stage,provider_used,rows,first_date,last_date,missing_cols,dropped_bad_rows,dropped_future_rows,reject_reason,exception_type,exception_message
HP,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HPE,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HPK,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HPP,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HPQ,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HQI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HQY,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HRI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HRL,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HRMY,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HROW,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HRTG,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HRTX,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HSHP,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HSIC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HST,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HSTM,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HSY,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HTB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HTBK,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HTFL,load_prices,price_db,112.0,2025-08-08,2026-01-16,,0.0,,,,
HTH,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HTLD,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HTO,load_prices,price_db,176.0,2025-05-06,2026-01-15,,0.0,,,,
HTZ,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HUBB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HUBG,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HUM,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HUMA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HURA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HURN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HUT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HVT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HWBK,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HWC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HWKN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HWM,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HY,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HYLN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
HZO,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IART,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IBCP,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IBEX,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IBKR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IBM,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IBOC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IBP,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IBRX,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IBTA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
ICE,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
ICFI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
ICHR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
ICUI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IDCC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IDR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IDT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IDXX,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IDYA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IE,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IESC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IEX,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IFF,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IHRT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
III,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IIIN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IIIV,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IIPR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IKT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
ILLR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
ILPT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IMAX,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IMKTA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IMMR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IMNM,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IMVT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IMXI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INBK,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INBX,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INCY,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INDB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INDI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INDV,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INGN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INMB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INNV,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INOD,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INSE,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INSG,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INSW,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INTA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INTC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INTU,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INV,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INVA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INVH,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
INVX,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IONQ,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IOSP,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IOVA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IP,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IPAR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IPI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IQV,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IREN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IRM,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IRMD,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IRON,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IRT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IRTC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IRWD,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
ISPR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
ISRG,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
ISTR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
ITGR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
ITIC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
ITRI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
ITW,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IVR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IVT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
IVZ,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
J,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JACK,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JAKK,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JAMF,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JANX,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JBGS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JBHT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JBI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JBIO,load_prices,price_db,181.0,2025-04-29,2026-01-15,,0.0,,,,
JBL,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JBLU,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JBSS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JBTM,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JCAP,load_prices,price_db,141.0,2025-06-26,2026-01-15,,0.0,,,,
JCI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JD,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JELD,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JILL,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JJSF,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JKHY,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JMSB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JNJ,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JOBY,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JOE,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JOUT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JPM,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JRVR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JXN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
JYNT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KAI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KALU,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KALV,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KAR,load_prices,price_db,207.0,2025-03-03,2025-12-24,,0.0,,,,
KBH,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KDP,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KE,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KELYA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KEY,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KEYS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KFRC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KFS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KFY,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KG,load_prices,price_db,161.0,2025-05-28,2026-01-15,,0.0,,,,
KGEI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KGS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KHC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KIDS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KIM,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KINS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KKR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KLAC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KLC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KLIC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KLTR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KMB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KMI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KMT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KMTS,load_prices,price_db,218.0,2025-03-06,2026-01-15,,0.0,,,,
KN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KNF,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KNTK,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KO,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KOD,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KODK,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KOP,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KOPN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KOS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KREF,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KRG,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KRKNF,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KRMD,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KRNY,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KRO,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KROS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KRRO,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KRT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KRUS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KRYS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KSS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KTB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KTOS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KULR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KURA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KVUE,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KW,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KWR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
KYMR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
L,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LAB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LADR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LAKE,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LAND,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LARK,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LASR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LAUR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LAW,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LBRT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LBRX,load_prices,price_db,89.0,2025-09-11,2026-01-16,,0.0,,,,
LC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LCII,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LCNB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LDI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LDOS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LE,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LEG,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LEGH,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LEN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LENZ,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LEU,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LFCR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LFMD,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LFST,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LFT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LFVN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LGIH,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LGN,load_prices,price_db,88.0,2025-09-12,2026-01-16,,0.0,,,,
LGND,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LH,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LHX,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LIF,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LII,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LILA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LILAK,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LIN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LINC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LIND,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LION,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LITE,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LIVN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LKFN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LLY,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LMAT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LMB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LMND,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LMNR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LMT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LNKB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LNN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LNSR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LNT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LNTH,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LOB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LOCO,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LOVE,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LOW,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LPG,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LPRO,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LQDA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LQDT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LRCX,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LRMR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LRN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LTBR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LTC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LTH,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LUCD,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LULU,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LUMN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LUNG,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LUNR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LUV,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LVS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LVWR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LW,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LWAY,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LXEO,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LXFR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LXP,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LXU,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LYB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LYTS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LYV,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LZ,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LZB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
LZM,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MAA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MAC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MAGN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MAMA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MAPS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MAR,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MARA,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MAS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MASS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MATV,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MATW,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MATX,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MAX,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MAZE,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MBC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MBCN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MBI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MBIN,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MBUU,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MBWM,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MBX,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MCB,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MCBS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MCD,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MCFT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MCHB,load_prices,price_db,113.0,2025-03-04,2026-01-16,,0.0,,,,
MCHP,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MCK,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MCO,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MCRI,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MCS,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MCW,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MCY,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MD,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MDGL,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MDLZ,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MDT,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MDV,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MDWD,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MDXG,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MEC,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MED,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
MEG,load_prices,price_db,221.0,2025-03-03,2026-01-15,,0.0,,,,
